worker_ID,Age,Gender,Education_l,Education_d,Work_experience,Work_domain,Country,Language_n,Language_o,Interests_1,Interests_2,V_1,V_2,V_3,V_4,V_5,V_6,V_7,Full_time_worker,Version,Time_to_complete
44020069,21-25,Male,University,"Engineering, Technology",0-2 years,Technician/engineer,Venezuela,Spanish,English,Business and Industrial,Computers and Electronics,5,5,3,2,3,5,2,Yes,"'go,sm,bi,fo,us,a8,de,ch,so,po,a9'",133
44369730,21-25,Male,High school,"Education, Teacher Training",0-2 years,Doctor/health care,United states,Spanish,English,Finance,Sports,3,4,2,3,2,3,4,Yes,"'a8,de,ch,so,us,a9,sm,bi,go,po,fo'",85
41150153,21-25,Male,University,"Sciences Architecture, Urban and Regional Planning",2-5 years,Technician/engineer,India,Hindi,English,Games,Internet and Telecom,4,5,4,4,3,5,5,No,"'po,a9,us,ch,de,sm,fo,so,a8,go,bi'",124
43189867,26-30,Female,University,Other Areas of Study,5-10 years,Tradesman/craftsman,Venezuela,Spanish,English,Books and Literature,Business and Industrial,3,2,4,3,3,4,4,Yes,"'sm,bi,po,go,us,fo,a8,de,a9,ch,so'",277
44292269,21-25,Male,University,"Mathematics, Informatics",0-2 years,Clerical/admin,United states,English,Spanish,Beauty and Fitness,Beauty and Fitness,2,2,2,5,1,4,2,Yes,"'go,sm,fo,a8,so,us,ch,bi,a9,de,po'",280
10272915,31-35,Female,University,Other Areas of Study,0-2 years,Sales/marketing,Ukraine,Ukrainian,Russian,Sports,News,5,4,4,3,4,4,4,Yes,"'us,fo,a9,go,so,de,a8,ch,sm,bi,po'",488
10842906,41-45,Male,University,"Business Studies, Management Science",more than 10 years,Customer service,Venezuela,Spanish,Spanish,Finance,Business and Industrial,3,4,4,4,4,4,4,Yes,"'a9,us,bi,a8,go,sm,ch,so,fo,de,po'",153
11416157,26-30,Male,University,Medical Sciences,5-10 years,Homemaker,Egypt,Arabic,English,Sports,People and Society,3,3,3,2,4,5,2,No,"'po,sm,de,fo,a9,bi,us,so,go,a8,ch'",168
11831854,26-30,Female,University,"Engineering, Technology",2-5 years,Programmer,India,Telugu,English,Beauty and Fitness,Internet and Telecom,1,3,4,1,3,3,2,Yes,"'so,a8,de,sm,ch,a9,go,fo,bi,us,po'",167
1206378,26-30,Female,High school,"Engineering, Technology",5-10 years,Customer service,Croatia,Arabic,Basque,Finance,Business and Industrial,3,4,3,3,3,3,3,Yes,"'a8,us,bi,so,a9,fo,ch,sm,de,po,go'",35
123123,under 16 ,Male,High school,Art and Design,more than 10 years,Sales/marketing,Bangladesh,Bosnian,Awadhi,Internet and Telecom,Jobs and Education,3,2,3,3,2,1,1,Yes,"'ch,po,fo,so,a9,go,a8,bi,sm,de,us'",99
123213,under 16 ,Male,School,"Sciences Architecture, Urban and Regional Planning",2-5 years,Academic/educator,Bangladesh,Afrikaans,Afrikaans,Arts and Entertainment,Autos and Vehicles,1,1,2,1,1,2,1,Yes,"'a9,sm,po,a8,bi,go,fo,ch,de,us,so'",16
1232134,under 16 ,Female,School,Agriculture Sciences,0-2 years,Artist,Bosnia-herzegovina,Albanian,Afrikaans,Arts and Entertainment,Autos and Vehicles,1,2,1,2,1,1,1,No,"'po,go,sm,ch,us,fo,de,a9,so,bi,a8'",5
12323,under 16 ,Male,School,Communication and Information Sciences,0-2 years,Self-employed,Bosnia-herzegovina,Chinese,Chinese,Online Communities,Books and Literature,3,3,2,3,2,2,3,No,"'po,sm,go,a8,fo,bi,us,a9,ch,so,de'",38
1234543,26-30,Male,High school,Art and Design,0-2 years,Artist,Russia,Russian,English,Arts and Entertainment,Autos and Vehicles,3,3,3,3,3,3,3,Yes,"'de,go,fo,a8,a9,sm,so,po,bi,us,ch'",29
12423434,under 16 ,Female,School,"Sciences Architecture, Urban and Regional Planning",2-5 years,Academic/educator,Bangladesh,Czech,Afrikaans,Arts and Entertainment,Arts and Entertainment,1,2,1,2,5,3,1,Yes,"'us,a9,de,so,ch,a8,go,fo,sm,bi,po'",29
12938520,26-30,Male,Doctoral studies,Art and Design,2-5 years,Artist,Portugal,Portuguese,English,Travel,Internet and Telecom,5,3,3,1,1,3,1,No,"'de,so,bi,go,us,sm,fo,a9,po,ch,a8'",312
13521049,36-40,Male,Doctoral studies,Medical Sciences,more than 10 years,Doctor/health care,Greece,Greek,English,Sports,Travel,4,3,3,4,5,5,5,Yes,"'a8,go,ch,po,us,so,fo,bi,a9,de,sm'",144
13842059,26-30,Male,University,"Engineering, Technology",2-5 years,Technician/engineer,United states,English,English,Internet and Telecom,Games,4,4,4,4,4,4,4,No,"'bi,a9,ch,go,a8,fo,de,po,sm,us,so'",91
13947923,31-35,Male,High school,Other Areas of Study,5-10 years,Farmer,Romania,Romanian,English,Computers and Electronics,People and Society,5,4,4,4,4,4,4,Yes,"'ch,de,so,a9,go,po,bi,a8,sm,fo,us'",144
14696991,46-50,Female,University,"Engineering, Technology",more than 10 years,Programmer,Bulgaria,Bulgarian,English,Arts and Entertainment,Food and Drink,1,5,3,5,2,2,2,No,"'a8,po,ch,us,so,sm,a9,fo,go,de,bi'",105
14806939,21-25,Male,University,"Education, Teacher Training",0-2 years,Programmer,Philippines,Filipino,English,Business and Industrial,Books and Literature,4,5,3,1,1,4,3,No,"'so,sm,po,ch,fo,go,de,bi,a9,us,a8'",39
16787326,26-30,Male,School,Communication and Information Sciences,more than 10 years,Unemployed,Portugal,Portuguese,English,Arts and Entertainment,Games,3,3,3,2,3,3,3,Yes,"'fo,ch,us,go,so,de,a8,a9,bi,sm,po'",133
16815864,31-35,Male,Doctoral studies,Law,5-10 years,Lawyer,Italy,Italian,English,Games,News,5,4,3,4,4,4,4,Yes,"'so,sm,a8,fo,us,de,ch,po,bi,a9,go'",84
20623511,36-40,Female,University,Other Areas of Study,0-2 years,Clerical/admin,United states,English,English,Games,Pets and Animals,1,3,3,2,1,3,1,No,"'ch,us,fo,so,a9,sm,bi,po,a8,go,de'",167
21622,16-20,Female,University,"Education, Teacher Training",0-2 years,College/grad student,Egypt,Arabic,English,Computers and Electronics,Beauty and Fitness,3,2,3,3,3,4,3,Yes,"'a9,sm,po,ch,a8,fo,us,de,so,go,bi'",243
22346229,51-55,Female,University,"Engineering, Technology",more than 10 years,Executive/managerial,Bulgaria,Bulgarian,English,Travel,Finance,1,5,3,2,3,3,3,No,"'us,fo,go,de,sm,a9,bi,ch,po,so,a8'",185
228722,21-25,Male,University,Art and Design,0-2 years,Self-employed,Brazil,Croatian,Burmese,News,Home and Garden,3,4,2,2,2,2,2,No,"'us,po,a8,go,bi,de,sm,so,fo,a9,ch'",82
234324,16-20,Female,School,"Sciences Architecture, Urban and Regional Planning",2-5 years,Academic/educator,Bangladesh,Afrikaans,Afrikaans,Arts and Entertainment,Autos and Vehicles,1,1,2,2,1,1,1,No,"'fo,us,a8,ch,po,bi,a9,go,sm,so,de'",21
23456789,26-30,Male,High school,Art and Design,5-10 years,College/grad student,Venezuela,Bhojpuri,Chinese,News,Law and Government,2,2,2,2,2,2,2,Yes,"'ch,us,fo,a9,go,bi,a8,de,sm,po,so'",21
25301455,21-25,Male,School,Law,2-5 years,Homemaker,Venezuela,Vietnamese,Armenian,Jobs and Education,Law and Government,2,4,3,1,4,4,3,Yes,"'go,sm,fo,a9,de,ch,bi,us,a8,so,po'",111
26079868,36-40,Male,University,"Education, Teacher Training",more than 10 years,Academic/educator,Romania,Romanian,English,Sports,News,4,2,1,2,3,2,1,Yes,"'po,ch,us,go,sm,de,a8,a9,bi,fo,so'",281
27248043,36-40,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,Portugal,Portuguese,English,Sports,Travel,5,4,4,4,4,4,4,No,"'so,de,fo,a9,bi,po,ch,sm,go,us,a8'",107
28396934,21-25,Female,University,Languages and Philological Sciences,0-2 years,Customer service,United states,English,English,Food and Drink,Games,1,1,1,1,1,4,1,No,"'po,us,a9,bi,a8,so,go,de,fo,ch,sm'",131
29440526,46-50,Male,University,"Business Studies, Management Science",more than 10 years,Unemployed,Serbia,Serbian,English,Sports,Arts and Entertainment,5,3,3,3,3,3,3,Yes,"'so,us,ch,sm,po,a8,fo,de,go,bi,a9'",205
29916013,31-35,Female,High school,Other Areas of Study,more than 10 years,Technician/engineer,Portugal,Portuguese,English,Pets and Animals,Games,3,4,4,3,3,4,3,No,"'a9,bi,fo,so,us,po,de,a8,go,sm,ch'",108
30541663,26-30,Male,University,"Engineering, Technology",5-10 years,Technician/engineer,Philippines,Filipino,English,Finance,Sports,5,4,4,2,3,5,3,Yes,"'fo,go,ch,bi,so,po,us,de,a8,a9,sm'",120
30849354,31-35,Male,University,"Business Studies, Management Science",0-2 years,Executive/managerial,Bangladesh,Bengali,English,Business and Industrial,Beauty and Fitness,1,2,4,1,1,5,2,Yes,"'so,ch,a8,fo,go,po,us,bi,sm,de,a9'",90
31001292,26-30,Male,University,Other Areas of Study,2-5 years,Programmer,Russia,Russian,English,Internet and Telecom,Travel,3,4,1,3,3,4,1,No,"'de,bi,a8,us,go,so,po,ch,sm,fo,a9'",139
31265048,51-55,Female,University,"Education, Teacher Training",more than 10 years,Academic/educator,Spain,Spanish,English,Books and Literature,Sports,4,4,3,5,3,3,3,No,"'fo,bi,go,us,a8,a9,po,ch,so,de,sm'",183
31860859,26-30,Female,University,Natural Sciences,more than 10 years,Artist,Turkey,English,Turkish,Hobbies and Leisure,Beauty and Fitness,5,5,5,5,1,5,1,Yes,"'a8,so,go,fo,ch,us,po,a9,de,bi,sm'",149
31903604,26-30,Female,University,Communication and Information Sciences,2-5 years,Self-employed,Bulgaria,Filipino,English,Computers and Electronics,Games,4,5,4,4,4,5,3,Yes,"'a9,ch,so,fo,sm,po,us,de,bi,go,a8'",141
3213213,16-20,Male,School,"Sciences Architecture, Urban and Regional Planning",2-5 years,Academic/educator,Bangladesh,Afrikaans,Albanian,Arts and Entertainment,Arts and Entertainment,2,1,1,2,1,2,1,No,"'po,a8,fo,sm,so,us,ch,a9,de,bi,go'",16
32333519,36-40,Male,University,Social Sciences,more than 10 years,Self-employed,,Spanish,English,Sports,Beauty and Fitness,3,3,3,3,3,4,3,Yes,"'sm,so,bi,po,go,a8,a9,ch,fo,de,us'",163
3242344,16-20,Male,High school,Social Sciences,5-10 years,Sport professional,Spain,Cebuano,Croatian,People and Society,Pets and Animals,5,1,1,4,2,2,1,Yes,"'sm,us,ch,bi,po,de,a9,go,fo,so,a8'",49
32671231,31-35,Male,University,"Mathematics, Informatics",5-10 years,Self-employed,Romania,Romanian,English,Books and Literature,Business and Industrial,3,2,2,2,2,2,4,No,"'so,us,a8,bi,go,a9,fo,po,de,sm,ch'",149
33257008,21-25,Male,University,Natural Sciences,0-2 years,Technician/engineer,Venezuela,Spanish,Spanish,Science,Computers and Electronics,4,3,1,3,5,3,3,Yes,"'a8,sm,fo,go,de,us,ch,so,bi,po,a9'",251
34261033,16-20,Male,High school,"Education, Teacher Training",0-2 years,Self-employed,India,Hindi,German,Travel,Online Communities,2,1,2,1,2,1,2,Yes,"'po,a8,a9,de,fo,ch,sm,us,go,bi,so'",122
34308235,21-25,Male,University,"Engineering, Technology",0-2 years,Technician/engineer,Indonesia,Indonesian,English,Autos and Vehicles,Arts and Entertainment,3,4,3,4,4,4,4,No,"'go,bi,us,de,a9,sm,po,ch,a8,so,fo'",158
34685744,31-35,Female,High school,"Business Studies, Management Science",0-2 years,Programmer,Serbia,Serbian,English,Computers and Electronics,Pets and Animals,2,4,5,3,1,1,5,Yes,"'de,so,fo,bi,a8,po,a9,us,go,sm,ch'",121
34908976,26-30,Female,University,Natural Sciences,5-10 years,Executive/managerial,Spain,Catalan,Spanish,Hobbies and Leisure,Pets and Animals,5,5,5,5,4,5,4,Yes,"'so,go,sm,de,us,a8,bi,po,fo,a9,ch'",197
34951329,51-55,Male,University,Social Sciences,more than 10 years,Lawyer,Portugal,Portuguese,English,Law and Government,Finance,5,3,3,3,4,3,4,Yes,"'a8,go,us,ch,de,a9,po,sm,so,fo,bi'",157
35081121,31-35,Male,High school,Communication and Information Sciences,2-5 years,Sales/marketing,Bulgaria,Bulgarian,English,Sports,Travel,3,3,3,2,2,3,3,No,"'so,go,a9,ch,de,bi,fo,po,us,a8,sm'",140
35272705,51-55,Female,High school,"Business Studies, Management Science",5-10 years,Artist,Serbia,English,Bosnian,Games,Food and Drink,2,3,5,2,3,5,5,Yes,"'sm,po,so,go,bi,de,a8,fo,ch,a9,us'",116
35273096,26-30,Male,University,"Education, Teacher Training",2-5 years,College/grad student,Brazil,Portuguese,English,Games,Sports,5,2,1,2,3,4,2,Yes,"'a8,a9,po,so,fo,bi,ch,sm,de,go,us'",114
35507717,36-40,Male,University,"Engineering, Technology",more than 10 years,Sales/marketing,Ukraine,Russian,Ukrainian,Books and Literature,Sports,4,3,1,4,4,4,2,Yes,"'so,a9,bi,po,ch,sm,us,fo,de,a8,go'",163
35528099,26-30,Male,University,"Engineering, Technology",2-5 years,Executive/managerial,India,Hindi,English,Food and Drink,Games,1,3,3,2,1,4,2,No,"'go,po,a9,de,fo,so,bi,us,ch,a8,sm'",256
35852998,26-30,Female,High school,Other Areas of Study,2-5 years,Self-employed,Malaysia,Malay,Malay,Beauty and Fitness,Sports,5,4,5,3,2,5,4,Yes,"'fo,ch,bi,de,a8,go,us,a9,sm,po,so'",141
35884362,31-35,Male,University,Other Areas of Study,2-5 years,Unemployed,Indonesia,Indonesian,English,Autos and Vehicles,Games,4,4,4,4,4,5,4,Yes,"'us,bi,fo,a8,de,ch,so,a9,sm,po,go'",152
36723524,31-35,Female,School,Agriculture Sciences,2-5 years,Unemployed,Slovakia,Hungarian,Slovak,Food and Drink,Shopping,3,3,3,3,3,3,3,Yes,"'de,ch,so,a9,sm,us,bi,fo,go,po,a8'",93
36769251,56-60,Female,University,"Business Studies, Management Science",more than 10 years,Executive/managerial,Venezuela,Latin,English,Arts and Entertainment,Pets and Animals,2,2,4,3,3,4,3,Yes,"'ch,sm,po,go,a9,so,fo,de,a8,bi,us'",287
36874179,36-40,Male,High school,"Mathematics, Informatics",more than 10 years,Scientist,Ukraine,Ukrainian,Russian,Sports,Travel,3,3,3,3,3,3,3,Yes,"'a9,ch,so,us,fo,go,a8,bi,po,sm,de'",80
37167937,31-35,Male,University,"Engineering, Technology",5-10 years,Technician/engineer,Russia,Russian,English,Hobbies and Leisure,People and Society,5,5,4,5,4,5,5,Yes,"'so,a9,fo,bi,de,po,go,ch,sm,a8,us'",286
37275192,31-35,Male,University,Other Areas of Study,2-5 years,Academic/educator,Serbia,Serbian,English,Hobbies and Leisure,Home and Garden,4,3,3,3,4,3,4,Yes,"'fo,de,us,a8,so,ch,sm,go,po,bi,a9'",203
37958983,16-20,Male,High school,"Business Studies, Management Science",0-2 years,Unemployed,Bangladesh,Bengali,English,Computers and Electronics,Games,1,4,1,1,1,2,1,No,"'fo,a9,us,go,bi,sm,so,ch,a8,po,de'",159
38301725,46-50,Male,High school,Natural Sciences,more than 10 years,Tradesman/craftsman,Serbia,Serbian,English,Sports,Computers and Electronics,4,3,3,3,2,2,2,No,"'so,po,bi,us,sm,ch,de,fo,a8,go,a9'",112
38341020,36-40,Female,Doctoral studies,"Business Studies, Management Science",more than 10 years,Executive/managerial,Turkey,Turkish,English,Business and Industrial,Finance,5,5,5,5,5,5,4,Yes,"'a9,fo,go,de,so,sm,ch,us,po,bi,a8'",204
38418771,31-35,Female,University,Other Areas of Study,5-10 years,Writer,Brazil,Portuguese,English,Home and Garden,Food and Drink,4,4,5,4,3,5,3,Yes,"'a8,fo,de,sm,a9,us,bi,go,so,ch,po'",110
38419350,46-50,Male,University,Other Areas of Study,more than 10 years,Retired,Ukraine,Ukrainian,Russian,Autos and Vehicles,Home and Garden,5,3,3,4,5,3,4,Yes,"'de,bi,sm,fo,a9,ch,so,us,po,a8,go'",418
38435219,26-30,Female,University,Social Sciences,5-10 years,Executive/managerial,Brazil,Portuguese,English,Food and Drink,Pets and Animals,4,5,5,4,3,5,5,Yes,"'ch,po,go,bi,us,sm,so,a8,fo,de,a9'",186
38443245,26-30,Male,High school,"Education, Teacher Training",2-5 years,Artist,Germany,English,Filipino,Food and Drink,Finance,4,4,4,3,2,5,4,Yes,"'so,sm,a9,de,go,fo,po,ch,a8,us,bi'",13
38775014,21-25,Female,University,Medical Sciences,0-2 years,Doctor/health care,Venezuela,Spanish,English,Food and Drink,Shopping,1,2,3,5,1,3,5,No,"'a9,us,bi,so,po,go,ch,sm,a8,fo,de'",164
39134099,31-35,Male,University,Other Areas of Study,5-10 years,Technician/engineer,India,English,Bengali,Sports,Food and Drink,5,5,5,3,5,5,4,Yes,"'de,us,fo,po,a8,a9,go,sm,so,ch,bi'",185
39230656,31-35,Male,University,"Engineering, Technology",5-10 years,Technician/engineer,Indonesia,Indonesian,Indonesian,Internet and Telecom,Computers and Electronics,3,5,3,3,4,5,4,Yes,"'sm,go,so,de,ch,us,bi,fo,po,a9,a8'",183
39318547,46-50,Male,Doctoral studies,Medical Sciences,more than 10 years,Doctor/health care,Greece,Greek,Greek,People and Society,Home and Garden,5,5,5,5,5,5,5,No,"'de,ch,bi,go,a8,so,sm,fo,po,us,a9'",75
39320079,31-35,Male,University,Communication and Information Sciences,5-10 years,Sales/marketing,Philippines,Filipino,English,Hobbies and Leisure,Business and Industrial,4,3,3,2,3,4,2,Yes,"'a8,bi,fo,a9,go,us,ch,sm,po,so,de'",162
39535333,31-35,Male,High school,"Engineering, Technology",5-10 years,Self-employed,Serbia,Serbian,English,Computers and Electronics,Autos and Vehicles,4,4,3,2,1,3,3,Yes,"'bi,sm,a8,a9,ch,po,us,de,fo,go,so'",164
39696764,31-35,Male,University,Social Sciences,5-10 years,Academic/educator,Serbia,Serbian,English,Sports,Books and Literature,5,4,4,4,4,3,5,Yes,"'so,a9,de,fo,po,us,bi,a8,ch,sm,go'",140
39928406,21-25,Female,University,"Engineering, Technology",0-2 years,Technician/engineer,Philippines,English,Filipino,Travel,Shopping,2,4,4,3,2,5,3,Yes,"'bi,go,a9,ch,po,sm,us,a8,de,fo,so'",167
40017708,21-25,Male,University,"Business Studies, Management Science",2-5 years,Executive/managerial,India,Tamil,English,Finance,Sports,5,4,4,3,3,5,4,Yes,"'a9,de,go,so,ch,a8,us,fo,bi,sm,po'",158
40065101,21-25,Male,University,"Geography, Geology",2-5 years,Executive/managerial,India,Bengali,English,Jobs and Education,Games,5,5,3,1,1,5,1,Yes,"'ch,a9,us,sm,bi,po,so,go,a8,fo,de'",169
40306817,41-45,Male,University,"Education, Teacher Training",more than 10 years,Technician/engineer,Romania,Romanian,English,Hobbies and Leisure,Computers and Electronics,2,3,2,2,2,2,2,No,"'po,so,us,go,bi,a9,ch,sm,de,a8,fo'",93
40389433,26-30,Male,University,Natural Sciences,2-5 years,Scientist,Venezuela,Spanish,English,Science,Travel,3,3,2,4,2,3,3,No,"'go,bi,a8,de,so,ch,us,a9,po,sm,fo'",466
40613399,21-25,Male,University,"Engineering, Technology",0-2 years,College/grad student,India,Hindi,Bengali,Business and Industrial,Hobbies and Leisure,5,5,5,5,5,5,5,Yes,"'a9,bi,a8,ch,de,fo,po,sm,us,so,go'",192
40652679,31-35,Female,High school,Other Areas of Study,0-2 years,Unemployed,Italy,Italian,English,Home and Garden,Food and Drink,3,3,3,3,2,3,3,Yes,"'so,a8,bi,go,sm,us,de,po,a9,fo,ch'",142
40723897,21-25,Female,University,"Business Studies, Management Science",2-5 years,Sales/marketing,Ukraine,Ukrainian,Russian,Beauty and Fitness,Internet and Telecom,3,1,2,4,1,3,4,Yes,"'bi,de,fo,so,sm,po,ch,go,a9,us,a8'",316
40725179,26-30,Male,University,"Engineering, Technology",2-5 years,Technician/engineer,United states,English,Spanish,Books and Literature,Science,4,3,1,3,2,4,3,Yes,"'bi,po,go,so,us,a9,a8,fo,de,ch,sm'",154
40853562,16-20,Male,University,Art and Design,0-2 years,Artist,Brazil,Albanian,Albanian,Autos and Vehicles,Autos and Vehicles,3,3,2,3,3,3,2,Yes,"'fo,bi,ch,sm,a9,go,a8,so,po,de,us'",74
40862285,31-35,Male,University,"Business Studies, Management Science",5-10 years,Technician/engineer,Russia,Russian,English,Hobbies and Leisure,Games,3,2,3,4,5,3,4,Yes,"'bi,sm,fo,so,ch,us,a8,po,a9,go,de'",148
40885546,26-30,Male,University,"Engineering, Technology",2-5 years,Programmer,Philippines,Filipino,English,Computers and Electronics,Food and Drink,3,4,4,4,3,4,2,Yes,"'ch,so,a8,fo,go,sm,bi,a9,us,po,de'",300
41352617,46-50,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,Romania,Romanian,English,Internet and Telecom,Arts and Entertainment,3,4,3,3,3,3,3,No,"'bi,so,de,po,a9,us,go,fo,ch,sm,a8'",226
41675483,26-30,Male,University,Natural Sciences,0-2 years,Academic/educator,Serbia,Serbian,English,Arts and Entertainment,Sports,5,3,3,4,4,4,5,Yes,"'sm,so,ch,po,go,bi,us,fo,a9,de,a8'",124
41807814,26-30,Female,University,"Education, Teacher Training",2-5 years,Academic/educator,,Spanish,English,Beauty and Fitness,Home and Garden,1,3,3,2,2,3,3,No,"'bi,go,a8,us,fo,sm,ch,so,a9,po,de'",355
41994429,31-35,Male,University,"Business Studies, Management Science",more than 10 years,Programmer,Indonesia,Indonesian,English,Computers and Electronics,News,4,5,4,4,4,5,5,Yes,"'so,fo,ch,a8,go,de,us,a9,po,bi,sm'",203
42126087,26-30,Female,University,Social Sciences,2-5 years,Self-employed,Greece,Malay,English,Online Communities,People and Society,4,5,5,5,5,5,5,Yes,"'us,so,de,fo,po,a9,go,ch,a8,bi,sm'",254
42290545,21-25,Male,University,"Engineering, Technology",0-2 years,Technician/engineer,Indonesia,Indonesian,Indonesian,Business and Industrial,Autos and Vehicles,4,4,4,4,3,4,4,Yes,"'a8,bi,sm,go,so,fo,us,ch,de,po,a9'",197
42356188,21-25,Male,University,"Geography, Geology",0-2 years,Technician/engineer,United states,English,Spanish,Sports,Science,5,3,1,5,1,4,2,Yes,"'ch,go,so,de,a9,bi,sm,po,us,fo,a8'",128
42557795,26-30,Male,University,"Mathematics, Informatics",2-5 years,Self-employed,India,Hindi,English,Jobs and Education,Sports,4,4,4,3,2,4,3,Yes,"'bi,so,de,a8,a9,fo,po,sm,go,ch,us'",201
42732295,21-25,Female,University,Natural Sciences,0-2 years,Sport professional,Egypt,Arabic,English,Business and Industrial,Internet and Telecom,5,4,3,3,3,4,4,Yes,"'so,sm,a8,us,ch,a9,go,de,po,fo,bi'",319
43089441,26-30,Female,University,"Education, Teacher Training",2-5 years,Self-employed,Russia,Russian,Russian,Food and Drink,Hobbies and Leisure,3,3,3,3,3,3,3,Yes,"'bi,sm,de,po,a9,so,fo,go,a8,ch,us'",86
43150296,26-30,Male,University,"Engineering, Technology",5-10 years,Technician/engineer,India,Hindi,English,Computers and Electronics,Travel,4,4,2,2,4,4,3,Yes,"'po,so,ch,sm,fo,go,de,a8,a9,bi,us'",121
43196680,21-25,Male,University,Art and Design,2-5 years,Executive/managerial,Philippines,Filipino,English,Sports,Games,4,4,4,3,3,4,5,Yes,"'a9,ch,us,a8,bi,sm,go,so,fo,de,po'",176
4324324,16-20,Female,School,Communication and Information Sciences,2-5 years,Sport professional,Spain,Czech,Albanian,Pets and Animals,People and Society,2,1,1,3,1,2,1,No,"'go,po,a8,so,fo,de,bi,sm,a9,us,ch'",9
