worker_ID,Age,Gender,Education_l,Education_d,Work_experience,Work_domain,Country,Language_n,Language_o,Interests_1,Interests_2,V_1,V_2,V_3,V_4,V_5,V_6,V_7,Full_time_worker,Version,Time_to_complete
44340771,41-45,Male,High school,"Engineering, Technology",more than 10 years,Technician/engineer,Bosnia-herzegovina,Bosnian,English,Computers and Electronics,Home and Garden,3,4,3,4,2,3,3,Yes,"'de,us,fo,ch,a9,go,a8,bi,so,sm,po'",186
44349619,26-30,Male,University,"Engineering, Technology",2-5 years,Sport professional,India,Hindi,English,Beauty and Fitness,Home and Garden,3,4,3,4,4,4,4,Yes,"'ch,go,sm,de,a8,a9,us,bi,fo,so,po'",181
44351065,21-25,Male,University,"Geography, Geology",0-2 years,College/grad student,India,Hindi,Oriya,Business and Industrial,Pets and Animals,2,2,2,3,3,2,3,No,"'a8,us,de,a9,go,sm,bi,so,fo,po,ch'",218
44363276,21-25,Male,University,Law,more than 10 years,Lawyer,United states,English,Portuguese,Travel,Hobbies and Leisure,5,,5,5,5,5,5,Yes,"'fo,de,po,ch,a8,bi,a9,sm,us,go,so'",235
44369730,41-45,Male,High school,"Mathematics, Informatics",0-2 years,Customer service,United states,English,Albanian,People and Society,Beauty and Fitness,4,2,5,2,2,1,2,Yes,"'so,de,a9,ch,fo,po,bi,go,us,sm,a8'",70
44387532,16-20,Female,University,"Engineering, Technology",0-2 years,Technician/engineer,United states,English,Spanish,Computers and Electronics,Computers and Electronics,2,4,3,2,1,5,5,Yes,"'fo,po,a9,ch,a8,go,us,sm,bi,so,de'",340
44404473,26-30,Male,University,Other Areas of Study,2-5 years,Sales/marketing,Egypt,Arabic,French,Games,News,5,3,2,1,3,5,4,Yes,"'a8,fo,de,a9,sm,ch,so,go,po,bi,us'",235
44436698,26-30,Male,University,Social Sciences,5-10 years,Sales/marketing,India,Hindi,English,Food and Drink,Computers and Electronics,3,3,2,4,4,4,3,No,"'sm,a9,bi,fo,go,us,so,ch,a8,po,de'",282
44438432,21-25,Male,University,"Engineering, Technology",0-2 years,Self-employed,India,Telugu,Hindi,Computers and Electronics,Games,3,4,3,4,5,5,3,Yes,"'bi,a9,go,fo,po,so,sm,a8,us,de,ch'",105
456586,21-25,Male,University,Communication and Information Sciences,2-5 years,Artist,Venezuela,Vietnamese,Croatian,Online Communities,Online Communities,2,3,4,5,3,4,5,Yes,"'a8,us,go,bi,sm,ch,a9,po,de,so,fo'",34
6366853,41-45,Male,University,"Sciences Architecture, Urban and Regional Planning",more than 10 years,Executive/managerial,Indonesia,Indonesian,English,Real Estate,Autos and Vehicles,4,5,5,4,5,3,4,Yes,"'fo,go,po,bi,a8,a9,us,de,so,sm,ch'",120
82728172781727,51-55,Male,Doctoral studies,"Sciences Architecture, Urban and Regional Planning",2-5 years,Sales/marketing,Bulgaria,Burmese,Cebuano,Computers and Electronics,Beauty and Fitness,4,2,4,4,1,2,5,Yes,"'fo,a8,po,bi,a9,us,go,so,ch,de,sm'",239
44045613,36-40,Male,University,Humanities,0-2 years,Sales/marketing,Venezuela,Spanish,English,Computers and Electronics,Beauty and Fitness,2,2,1,1,1,1,2,Yes,"'go,so,fo,a9,de,po,a8,sm,ch,bi,us'",117
ana_julia,21-25,Female,University,Medical Sciences,5-10 years,Tradesman/craftsman,,Spanish,English,Arts and Entertainment,Jobs and Education,5,4,4,4,3,5,5,Yes,"'so,a8,ch,bi,go,a9,us,de,sm,fo,po'",179
Carlos Galloni,21-25,Male,University,Social Sciences,2-5 years,Executive/managerial,Venezuela,English,Spanish,Science,Finance,4,4,2,3,4,4,4,No,"'us,fo,de,a8,ch,po,a9,go,sm,bi,so'",139
Jose,26-30,Male,University,Law,0-2 years,Lawyer,United states,English,Spanish,Books and Literature,Computers and Electronics,5,5,5,5,5,5,5,No,"'a8,po,fo,go,bi,us,so,a9,de,sm,ch'",14
juan machado,21-25,Male,University,"Business Studies, Management Science",0-2 years,College/grad student,Venezuela,Spanish,English,Jobs and Education,Pets and Animals,5,5,5,5,5,5,5,Yes,"'us,po,ch,a8,bi,so,sm,go,a9,fo,de'",200
juankarloz12,21-25,Male,University,Law,0-2 years,Sales/marketing,Venezuela,English,Vietnamese,News,Jobs and Education,4,4,5,3,4,5,4,Yes,"'de,so,bi,a9,sm,go,po,us,ch,fo,a8'",169
ramonatemplona,26-30,Female,University,Natural Sciences,0-2 years,College/grad student,Venezuela,Spanish,English,Pets and Animals,Beauty and Fitness,3,4,5,4,2,4,3,Yes,"'sm,bi,go,de,a9,so,us,po,fo,ch,a8'",182
Roniher,26-30,Male,University,"Engineering, Technology",2-5 years,Technician/engineer,Venezuela,Spanish,English,Autos and Vehicles,Internet and Telecom,5,5,1,2,2,3,1,Yes,"'a8,fo,us,go,so,bi,de,po,ch,sm,a9'",176
scarlett06,21-25,Female,University,"Mathematics, Informatics",0-2 years,College/grad student,Venezuela,Spanish,English,Science,Beauty and Fitness,3,4,4,4,2,4,5,Yes,"'so,fo,us,go,sm,a8,po,bi,de,ch,a9'",188
sonu,36-40,Male,School,Law,2-5 years,Homemaker,Indonesia,Bhojpuri,Bengali,Hobbies and Leisure,Food and Drink,3,1,2,3,2,2,2,Yes,"'bi,sm,go,ch,us,po,de,a9,fo,a8,so'",157
william,21-25,Male,High school,Medical Sciences,2-5 years,Lawyer,United states,English,English,Real Estate,Pets and Animals,5,5,5,5,5,5,5,Yes,"'a9,us,bi,a8,ch,go,so,sm,po,de,fo'",95
yaneissarivero,26-30,Female,University,Natural Sciences,2-5 years,College/grad student,Venezuela,Spanish,English,Arts and Entertainment,Arts and Entertainment,5,5,5,5,5,5,5,Yes,"'po,ch,go,de,bi,fo,a8,so,sm,a9,us'",149
42775365,36-40,Male,High school,Humanities,5-10 years,Self-employed,Venezuela,Spanish,English,Autos and Vehicles,Sports,3,3,1,4,3,4,3,No,"'bi,us,so,ch,a9,sm,po,a8,fo,de,go'",257
43072000,46-50,Male,University,Medical Sciences,more than 10 years,Self-employed,Egypt,Arabic,English,Sports,Science,5,5,3,4,5,4,4,Yes,"'fo,po,de,a9,sm,a8,ch,us,bi,so,go'",174
15851956,41-45,Male,University,Humanities,more than 10 years,Tradesman/craftsman,Bulgaria,Bulgarian,English,Autos and Vehicles,Pets and Animals,2,3,2,3,1,2,4,Yes,"'ch,fo,de,sm,a8,go,so,us,a9,bi,po'",306
41497039,46-50,Male,High school,Natural Sciences,more than 10 years,Tradesman/craftsman,Serbia,Serbian,English,Sports,Computers and Electronics,4,3,2,3,2,2,2,No,"'po,a8,us,a9,fo,sm,bi,ch,de,so,go'",36
43544386,26-30,Female,High school,Medical Sciences,2-5 years,Self-employed,Venezuela,English,Spanish,Autos and Vehicles,Home and Garden,2,3,1,2,2,4,2,Yes,"'fo,de,a8,us,sm,so,go,a9,bi,po,ch'",16
43617888,21-25,Male,Doctoral studies,"Mathematics, Informatics",2-5 years,Programmer,Italy,Italian,English,Beauty and Fitness,Computers and Electronics,5,5,4,3,2,3,2,Yes,"'fo,so,de,go,a9,a8,sm,bi,ch,po,us'",125
43711093,31-35,Male,University,Agriculture Sciences,2-5 years,Sales/marketing,Romania,Romanian,English,Autos and Vehicles,Computers and Electronics,3,4,2,4,5,3,2,No,"'ch,a8,po,go,so,us,fo,sm,a9,de,bi'",216
43752501,21-25,Male,University,"Engineering, Technology",0-2 years,Technician/engineer,Venezuela,Spanish,English,Travel,Hobbies and Leisure,4,4,3,5,3,3,4,Yes,"'fo,a9,go,po,bi,de,a8,ch,so,sm,us'",210
43928587,21-25,Male,University,"Business Studies, Management Science",2-5 years,College/grad student,Bangladesh,Bengali,English,Computers and Electronics,Travel,3,3,3,2,2,5,4,Yes,"'a9,so,a8,fo,ch,go,po,de,bi,us,sm'",307
44006945,21-25,Male,University,"Engineering, Technology",0-2 years,College/grad student,Venezuela,Spanish,English,Autos and Vehicles,Computers and Electronics,3,5,1,5,3,5,2,Yes,"'po,so,de,a9,go,a8,sm,ch,fo,us,bi'",84
44019065,21-25,Male,High school,Other Areas of Study,2-5 years,Technician/engineer,Egypt,Arabic,English,Games,Sports,4,2,3,2,3,2,4,No,"'ch,bi,fo,a8,a9,so,po,us,go,de,sm'",178
44041745,36-40,Male,University,"Engineering, Technology",more than 10 years,Executive/managerial,Philippines,Filipino,English,Travel,Shopping,5,4,4,3,3,4,4,Yes,"'de,bi,so,po,a9,sm,us,a8,ch,fo,go'",102
44045613,36-40,Female,University,"Business Studies, Management Science",5-10 years,Sales/marketing,Venezuela,Spanish,English,Business and Industrial,Finance,3,3,2,2,3,4,3,Yes,"'de,sm,us,ch,so,fo,a8,a9,go,po,bi'",187
desk,21-25,Female,University,"Education, Teacher Training",5-10 years,Academic/educator,Spain,Spanish,English,Beauty and Fitness,Home and Garden,5,3,4,3,4,4,4,Yes,"'us,a8,so,a9,de,fo,po,sm,go,ch,bi'",11
10264364,41-45,Female,University,Communication and Information Sciences,more than 10 years,Executive/managerial,Philippines,Filipino,English,Online Communities,Beauty and Fitness,1,3,4,3,3,4,3,No,"'a9,us,ch,bi,de,go,a8,fo,po,sm,so'",246
10390268,46-50,Female,University,"Business Studies, Management Science",more than 10 years,Technician/engineer,United states,English,English,Computers and Electronics,Internet and Telecom,5,5,4,3,4,4,4,No,"'a8,us,ch,go,so,fo,po,de,bi,a9,sm'",580
31968699,31-35,Female,High school,Other Areas of Study,more than 10 years,Executive/managerial,Russia,Russian,English,Arts and Entertainment,Hobbies and Leisure,3,2,3,3,3,3,3,Yes,"'so,de,ch,po,sm,bi,fo,a8,a9,us,go'",243
37085992,36-40,Female,University,"Business Studies, Management Science",more than 10 years,Unemployed,Serbia,Serbian,English,Computers and Electronics,Beauty and Fitness,3,3,4,3,3,4,4,No,"'go,ch,us,a9,a8,sm,de,so,fo,po,bi'",187
38443413,26-30,Male,University,"Business Studies, Management Science",0-2 years,Unemployed,Philippines,English,Filipino,Business and Industrial,Finance,3,5,5,3,2,5,4,Yes,"'go,sm,so,ch,us,a8,po,a9,de,bi,fo'",132
43739095,26-30,Male,University,Communication and Information Sciences,2-5 years,Self-employed,Venezuela,Spanish,English,Sports,Travel,4,1,1,2,4,2,2,Yes,"'fo,a9,de,so,ch,sm,go,us,po,bi,a8'",348
44031242,21-25,Male,High school,Other Areas of Study,2-5 years,Unemployed,Venezuela,Spanish,English,Games,Pets and Animals,4,4,3,3,4,5,4,Yes,"'ch,fo,sm,a9,bi,po,so,a8,de,go,us'",362
44041744,36-40,Male,University,"Engineering, Technology",more than 10 years,Executive/managerial,Philippines,Filipino,English,Travel,Food and Drink,4,4,4,3,3,4,3,Yes,"'so,de,bi,fo,ch,us,a9,a8,go,sm,po'",91
44076961,56-60,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,Serbia,Serbian,English,Computers and Electronics,Food and Drink,4,4,2,4,3,4,4,No,"'de,a9,fo,a8,sm,bi,so,ch,po,us,go'",81
44180228,26-30,Male,University,Communication and Information Sciences,2-5 years,Sales/marketing,Egypt,Arabic,Arabic,Internet and Telecom,Computers and Electronics,4,2,3,3,2,5,2,Yes,"'us,so,go,bi,po,a8,sm,fo,ch,a9,de'",229
12345,21-25,Male,University,Art and Design,0-2 years,Unemployed,Egypt,English,English,Online Communities,Business and Industrial,3,1,1,2,1,1,1,Yes,"'bi,so,a9,de,a8,ch,sm,po,go,us,fo'",132
16165566,46-50,Male,High school,"Engineering, Technology",more than 10 years,Retired,Romania,Romanian,French,Hobbies and Leisure,Hobbies and Leisure,3,3,2,3,2,3,3,No,"'fo,bi,a9,us,ch,de,so,sm,po,a8,go'",423
18290251,26-30,Female,University,"Engineering, Technology",2-5 years,Clerical/admin,Philippines,Filipino,English,Internet and Telecom,Hobbies and Leisure,3,4,3,2,2,4,3,No,"'so,de,po,sm,fo,ch,a8,go,a9,bi,us'",199
30177221,46-50,Male,University,"Engineering, Technology",more than 10 years,Artist,Bosnia-herzegovina,Bosnian,English,Computers and Electronics,Finance,5,4,3,4,3,4,5,Yes,"'fo,so,ch,bi,go,de,po,a9,a8,us,sm'",230
30406175,36-40,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,Romania,Romanian,English,Hobbies and Leisure,Autos and Vehicles,4,1,3,3,3,4,3,Yes,"'us,po,a8,de,bi,a9,ch,sm,so,fo,go'",1725
34260099,41-45,Male,University,Other Areas of Study,more than 10 years,College/grad student,Turkey,Turkish,English,Internet and Telecom,Computers and Electronics,5,4,4,4,4,4,4,Yes,"'go,de,us,fo,a9,po,ch,so,bi,a8,sm'",342
36725706,36-40,Male,University,Natural Sciences,more than 10 years,Scientist,Ukraine,Ukrainian,Russian,Sports,Online Communities,5,4,3,5,4,4,3,Yes,"'po,so,de,a9,fo,sm,us,go,bi,ch,a8'",702
38372558,31-35,Male,University,"Mathematics, Informatics",more than 10 years,Technician/engineer,Brazil,Portuguese,English,Sports,Travel,4,4,3,3,4,4,2,No,"'de,fo,a9,us,a8,bi,ch,go,so,po,sm'",160
40619945,16-20,Male,University,Other Areas of Study,2-5 years,Programmer,Russia,Russian,English,Books and Literature,Online Communities,3,3,3,4,5,5,4,Yes,"'ch,a8,fo,de,a9,sm,bi,us,go,so,po'",162
43125727,16-20,Male,University,"Engineering, Technology",0-2 years,Technician/engineer,Brazil,Portuguese,English,Sports,Finance,5,4,3,3,3,4,3,Yes,"'go,so,ch,us,fo,bi,po,sm,a9,a8,de'",465
43898158,41-45,Female,University,Art and Design,5-10 years,Executive/managerial,India,Hindi,English,Finance,Internet and Telecom,5,5,3,4,3,5,3,No,"'so,ch,a9,sm,fo,bi,us,a8,go,po,de'",244
43937765,36-40,Female,University,"Sciences Architecture, Urban and Regional Planning",more than 10 years,Executive/managerial,Ukraine,Ukrainian,Russian,Beauty and Fitness,Hobbies and Leisure,3,3,4,2,3,4,5,No,"'a8,a9,fo,go,so,ch,po,sm,bi,us,de'",243
44198456,26-30,Female,University,Art and Design,2-5 years,Customer service,Spain,Spanish,English,Hobbies and Leisure,Online Communities,2,2,4,2,1,2,4,Yes,"'go,de,sm,ch,bi,a9,po,us,so,fo,a8'",348
44236779,26-30,Male,University,Humanities,0-2 years,Self-employed,Venezuela,Spanish,,Books and Literature,Home and Garden,3,3,4,4,4,4,5,Yes,"'a8,po,us,de,fo,so,sm,go,bi,a9,ch'",477
44267465,36-40,Male,University,Communication and Information Sciences,2-5 years,Technician/engineer,,Ukrainian,Russian,Online Communities,Travel,1,4,3,2,2,3,3,No,"'go,fo,sm,ch,so,a9,po,us,a8,bi,de'",205
emd25192,26-30,Male,University,"Mathematics, Informatics",2-5 years,Scientist,United states,English,Spanish,Games,Computers and Electronics,5,5,1,4,1,1,3,No,"'so,a8,de,bi,ch,sm,po,fo,go,us,a9'",129
GURUPADA1234,16-20,Male,High school,"Education, Teacher Training",0-2 years,Unemployed,India,Bengali,Bengali,Sports,Games,2,2,3,2,2,4,3,Yes,"'sm,so,de,ch,a8,fo,go,a9,us,po,bi'",607
14218973,51-55,Female,High school,Medical Sciences,more than 10 years,Doctor/health care,Ukraine,Russian,Ukrainian,Pets and Animals,Food and Drink,2,1,3,3,2,3,4,Yes,"'bi,fo,a9,a8,po,us,go,so,sm,de,ch'",204
31266396,51-55,Female,University,"Education, Teacher Training",more than 10 years,Academic/educator,Italy,Italian,French,Books and Literature,Travel,3,3,3,3,4,4,3,No,"'a8,so,us,po,a9,sm,de,bi,fo,ch,go'",182
32320011,31-35,Female,University,Natural Sciences,more than 10 years,Executive/managerial,Russia,Russian,Belarusian,Computers and Electronics,Internet and Telecom,3,4,4,4,4,5,3,Yes,"'fo,de,us,a9,go,bi,po,a8,so,ch,sm'",247
39517779,36-40,Female,Doctoral studies,Humanities,5-10 years,Self-employed,Greece,Greek,English,Arts and Entertainment,Books and Literature,3,2,3,2,4,3,3,Yes,"'go,a9,bi,so,ch,de,us,po,fo,a8,sm'",177
39751828,21-25,Male,High school,"Engineering, Technology",0-2 years,Self-employed,Venezuela,Spanish,English,Games,Computers and Electronics,4,3,1,1,1,5,4,Yes,"'a9,ch,bi,de,sm,fo,po,go,us,a8,so'",111
43718645,31-35,Male,Doctoral studies,"Education, Teacher Training",more than 10 years,Academic/educator,Venezuela,Spanish,English,Sports,Internet and Telecom,5,4,5,5,5,5,5,Yes,"'bi,fo,us,a9,so,de,sm,ch,po,a8,go'",234
44169585,26-30,Female,Doctoral studies,"Engineering, Technology",more than 10 years,Self-employed,Venezuela,Spanish,Spanish,Games,Jobs and Education,3,4,2,2,1,1,4,Yes,"'fo,a8,sm,po,so,go,ch,bi,de,us,a9'",224
44281384,36-40,Male,University,Art and Design,more than 10 years,Self-employed,Venezuela,Spanish,English,Arts and Entertainment,Games,3,5,3,3,2,4,3,Yes,"'de,sm,go,us,a9,ch,bi,po,so,fo,a8'",226
43445602,36-40,Female,University,"Business Studies, Management Science",more than 10 years,Self-employed,Ukraine,Ukrainian,Russian,Books and Literature,Beauty and Fitness,4,3,4,3,3,4,3,Yes,"'so,bi,a8,de,go,fo,sm,a9,po,us,ch'",180
43988022,36-40,Male,University,Other Areas of Study,2-5 years,Programmer,Ukraine,Ukrainian,Russian,Computers and Electronics,Computers and Electronics,2,5,2,1,4,2,1,Yes,"'de,sm,bi,ch,po,a8,a9,go,so,fo,us'",103
 CrowdFlower.,over 60,Female,High school,Other Areas of Study,more than 10 years,Unemployed,Greece,Greek,English,Home and Garden,Computers and Electronics,3,4,4,3,5,5,4,No,"'us,fo,bi,a8,de,po,sm,so,go,a9,ch'",260
11869512,16-20,Male,University,"Education, Teacher Training",0-2 years,College/grad student,Venezuela,Spanish,Spanish,Business and Industrial,News,4,5,2,3,2,5,4,Yes,"'go,so,bi,po,de,a9,us,fo,sm,a8,ch'",254
212579,21-25,Male,High school,Art and Design,5-10 years,Lawyer,Bosnia-herzegovina,Czech,Cebuano,Law and Government,Games,2,3,3,3,2,4,5,Yes,"'fo,de,a8,us,a9,so,po,go,ch,bi,sm'",57
242759,26-30,Male,School,Agriculture Sciences,0-2 years,Technician/engineer,United states,English,English,Food and Drink,Beauty and Fitness,4,5,4,4,5,4,5,Yes,"'a9,po,a8,so,de,fo,bi,go,sm,us,ch'",90
27861594,51-55,Female,University,"Education, Teacher Training",more than 10 years,Academic/educator,Bulgaria,Bulgarian,Russian,Computers and Electronics,Beauty and Fitness,3,4,4,5,3,4,4,No,"'ch,po,bi,so,us,fo,sm,de,a9,a8,go'",240
32855580,26-30,Male,University,Communication and Information Sciences,2-5 years,Programmer,Ukraine,Ukrainian,English,Games,Online Communities,3,4,2,2,3,4,2,No,"'fo,a8,bi,po,so,go,sm,ch,us,de,a9'",179
33434416,36-40,Male,University,"Business Studies, Management Science",more than 10 years,Unemployed,Egypt,Arabic,English,Internet and Telecom,Autos and Vehicles,4,5,2,4,5,5,3,Yes,"'de,fo,po,ch,sm,bi,a8,a9,us,go,so'",178
33666765,41-45,Male,High school,Other Areas of Study,more than 10 years,Sales/marketing,Greece,Greek,English,Travel,Sports,3,3,4,3,5,4,3,Yes,"'bi,us,go,a8,ch,sm,de,a9,po,so,fo'",197
34004988,21-25,Male,High school,Other Areas of Study,0-2 years,Self-employed,Venezuela,Spanish,English,Books and Literature,Games,1,4,2,1,1,3,2,Yes,"'fo,bi,sm,de,a9,go,po,so,ch,a8,us'",146
34649284,36-40,Male,University,"Business Studies, Management Science",more than 10 years,Self-employed,Russia,Russian,German,Internet and Telecom,Autos and Vehicles,2,4,2,4,1,3,3,Yes,"'fo,us,a8,sm,de,a9,po,ch,go,so,bi'",276
37953692,26-30,Male,University,"Engineering, Technology",2-5 years,Self-employed,Ukraine,Ukrainian,Russian,Travel,People and Society,4,4,1,4,2,5,4,No,"'de,ch,a9,bi,so,a8,po,go,us,fo,sm'",472
38133316,31-35,Male,University,"Mathematics, Informatics",5-10 years,Programmer,Spain,Spanish,English,Autos and Vehicles,Internet and Telecom,3,4,4,5,5,4,3,Yes,"'go,sm,bi,so,a9,ch,us,fo,de,po,a8'",116
40206149,26-30,Male,University,"Engineering, Technology",5-10 years,Technician/engineer,Russia,Russian,English,Computers and Electronics,Sports,5,,3,3,4,4,3,No,"'ch,so,sm,de,a9,go,bi,a8,po,fo,us'",201
41054418,36-40,Male,University,Other Areas of Study,5-10 years,Clerical/admin,Brazil,Portuguese,English,World Localities,Computers and Electronics,5,4,2,3,4,,4,No,"'a8,fo,so,de,sm,go,bi,us,ch,a9,po'",165
41251492,31-35,Male,University,Medical Sciences,2-5 years,Doctor/health care,Romania,Romanian,English,Computers and Electronics,Science,3,2,2,3,2,3,1,Yes,"'so,bi,fo,sm,de,a9,po,ch,go,us,a8'",92
41666482,41-45,Female,University,Other Areas of Study,more than 10 years,Executive/managerial,Ukraine,Ukrainian,Russian,Books and Literature,Home and Garden,2,2,4,2,3,4,3,Yes,"'a9,sm,bi,ch,po,de,so,go,us,a8,fo'",211
41904763,31-35,Female,Doctoral studies,"Engineering, Technology",more than 10 years,Technician/engineer,Venezuela,Spanish,English,Travel,Beauty and Fitness,2,4,4,2,4,5,2,Yes,"'so,a8,ch,sm,a9,de,go,po,us,fo,bi'",215
42023182,21-25,Male,University,"Engineering, Technology",5-10 years,Customer service,Venezuela,Spanish,English,Autos and Vehicles,Sports,4,4,3,3,3,4,4,Yes,"'a9,go,bi,de,so,ch,fo,a8,us,sm,po'",164
43680651,21-25,Male,University,"Geography, Geology",2-5 years,Self-employed,Venezuela,Spanish,English,Arts and Entertainment,Computers and Electronics,5,5,5,5,5,5,5,Yes,"'a9,de,so,bi,sm,go,ch,fo,a8,us,po'",101
43800656,21-25,Male,University,"Business Studies, Management Science",0-2 years,Self-employed,Egypt,Arabic,English,Arts and Entertainment,Games,4,3,2,1,4,4,3,Yes,"'de,us,a8,fo,ch,a9,sm,po,bi,so,go'",221
43837290,46-50,Female,University,"Business Studies, Management Science",more than 10 years,Technician/engineer,United states,Spanish,English,Books and Literature,Arts and Entertainment,3,3,4,3,3,4,4,Yes,"'go,a8,sm,so,a9,fo,us,po,de,ch,bi'",246
43866411,31-35,Male,University,"Mathematics, Informatics",more than 10 years,Self-employed,Egypt,Arabic,English,Computers and Electronics,Real Estate,5,4,4,4,5,5,4,Yes,"'de,us,sm,fo,a9,go,po,bi,so,a8,ch'",202
43868081,16-20,Male,High school,"Mathematics, Informatics",0-2 years,Homemaker,Venezuela,Spanish,English,Jobs and Education,Arts and Entertainment,3,5,4,5,5,4,4,Yes,"'go,so,a9,de,a8,fo,po,bi,sm,ch,us'",116
43890521,21-25,Male,University,"Education, Teacher Training",0-2 years,Academic/educator,Egypt,Arabic,English,Jobs and Education,Computers and Electronics,2,4,2,2,4,4,3,Yes,"'bi,fo,sm,ch,a8,de,us,a9,po,go,so'",215
44036751,21-25,Female,University,"Engineering, Technology",2-5 years,Executive/managerial,Venezuela,Spanish,Spanish,Computers and Electronics,Sports,4,5,4,3,4,5,3,Yes,"'ch,go,so,fo,a8,us,bi,po,a9,de,sm'",275
44076961,51-55,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,Serbia,Serbian,English,Travel,Arts and Entertainment,2,3,2,5,5,5,3,No,"'po,fo,us,a8,sm,go,de,a9,ch,so,bi'",109
44137269,26-30,Male,University,"Education, Teacher Training",2-5 years,Academic/educator,United states,English,,Autos and Vehicles,Arts and Entertainment,5,3,2,3,3,4,3,No,"'a9,fo,a8,ch,de,us,bi,po,so,go,sm'",199
44233930,51-55,Male,School,Natural Sciences,5-10 years,Technician/engineer,Slovakia,Cebuano,Arabic,Home and Garden,Law and Government,2,3,2,2,1,4,2,No,"'so,a8,go,bi,de,a9,us,ch,sm,po,fo'",61
