task_raw_id,task_id
a9_Task-1027_ft_0,32910279
a9_Task-1116_ft_0,32911169
a9_Task-1128_ft_0,32911289
a9_Task-1129_ft_0,32911299
a9_Task-1249_ft_0,32912499
a9_Task-1302_ft_0,32913029
a9_Task-1514_ft_0,32915149
a9_Task-1794_ft_0,32917949
a9_Task-1889_ft_0,32918899
a9_Task-1900_ft_0,32919009
a9_Task-1957_ft_0,32919579
a9_Task-1958_ft_0,32919589
a9_Task-2063_ft_0,32920639
a9_Task-2211_ft_0,32922119
a9_Task-2327_ft_0,32923279
a9_Task-242_ft_0,3292429
a9_Task-3363_ft_0,32933639
a9_Task-3497_ft_0,32934979
a9_Task-3533_ft_0,32935339
a9_Task-3637_ft_0,32936379
a9_Task-626_ft_0,3296269
a9_Task-661_ft_0,3296619
a9_Task-717_ft_0,3297179
a9_Task-838_ft_0,3298389
bi_Task-101_ft_0,3701019
bi_Task-1013_ft_0,37010139
bi_Task-102_ft_0,3701029
bi_Task-1028_ft_0,37010289
bi_Task-103_ft_0,3701039
bi_Task-106_ft_0,3701069
bi_Task-107_ft_0,3701079
bi_Task-1078_ft_0,37010789
bi_Task-1091_ft_0,37010919
bi_Task-11_ft_0,370119
bi_Task-111_ft_0,3701119
bi_Task-1186_ft_0,37011869
bi_Task-119_ft_0,3701199
bi_Task-1209_ft_0,37012099
bi_Task-130_ft_0,3701309
bi_Task-1364_ft_0,37013649
bi_Task-1373_ft_0,37013739
bi_Task-1449_ft_0,37014499
bi_Task-1765_ft_0,37017659
bi_Task-1802_ft_0,37018029
bi_Task-1909_ft_0,37019099
bi_Task-2022_ft_0,37020229
bi_Task-2164_ft_0,37021649
bi_Task-2177_ft_0,37021779
bi_Task-22_ft_0,370229
bi_Task-2208_ft_0,37022089
bi_Task-2275_ft_0,37022759
bi_Task-2296_ft_0,37022969
bi_Task-2330_ft_0,37023309
bi_Task-2338_ft_0,37023389
bi_Task-2422_ft_0,37024229
bi_Task-245_ft_0,3702459
bi_Task-2452_ft_0,37024529
bi_Task-255_ft_0,3702559
bi_Task-2630_ft_0,37026309
bi_Task-2645_ft_0,37026459
bi_Task-2847_ft_0,37028479
bi_Task-2853_ft_0,37028539
bi_Task-2856_ft_0,37028569
bi_Task-2966_ft_0,37029669
bi_Task-2987_ft_0,37029879
bi_Task-317_ft_0,3703179
bi_Task-322_ft_0,3703229
bi_Task-3244_ft_0,37032449
bi_Task-3386_ft_0,37033869
bi_Task-3448_ft_0,37034489
bi_Task-3484_ft_0,37034849
bi_Task-3485_ft_0,37034859
bi_Task-3685_ft_0,37036859
bi_Task-3775_ft_0,37037759
bi_Task-3931_ft_0,37039319
bi_Task-41_ft_0,370419
bi_Task-512_ft_0,3705129
bi_Task-549_ft_0,3705499
bi_Task-641_ft_0,3706419
bi_Task-711_ft_0,3707119
bi_Task-724_ft_0,3707249
bi_Task-83_ft_0,370839
bi_Task-87_ft_0,370879
bi_Task-871_ft_0,3708719
bi_Task-90_ft_0,370909
bi_Task-92_ft_0,370929
bi_Task-94_ft_0,370949
bi_Task-95_ft_0,370959
bi_Task-97_ft_0,370979
bi_Task-989_ft_0,3709899
bi_Task-99_ft_0,370999
po_Task-2527_ft_0,82425279
po_Task-2543_ft_0,82425439
po_Task-2593_ft_0,82425939
po_Task-2629_ft_0,82426299
po_Task-2631_ft_0,82426319
po_Task-2684_ft_0,82426849
po_Task-2708_ft_0,82427089
po_Task-2739_ft_0,82427399
po_Task-2742_ft_0,82427429
po_Task-2763_ft_0,82427639
po_Task-2767_ft_0,82427679
po_Task-2845_ft_0,82428459
po_Task-2848_ft_0,82428489
po_Task-2857_ft_0,82428579
po_Task-2861_ft_0,82428619
po_Task-2892_ft_0,82428929
po_Task-2971_ft_0,82429719
po_Task-2993_ft_0,82429939
po_Task-2998_ft_0,82429989
po_Task-3022_ft_0,82430229
po_Task-3025_ft_0,82430259
po_Task-3028_ft_0,82430289
po_Task-3044_ft_0,82430449
po_Task-3105_ft_0,82431059
po_Task-3111_ft_0,82431119
po_Task-3112_ft_0,82431129
po_Task-3141_ft_0,82431419
po_Task-3148_ft_0,82431489
po_Task-3171_ft_0,82431719
po_Task-3173_ft_0,82431739
po_Task-3185_ft_0,82431859
po_Task-3227_ft_0,82432279
po_Task-3228_ft_0,82432289
po_Task-3229_ft_0,82432299
po_Task-3231_ft_0,82432319
po_Task-3232_ft_0,82432329
po_Task-3281_ft_0,82432819
po_Task-3333_ft_0,82433339
po_Task-3356_ft_0,82433569
po_Task-3362_ft_0,82433629
po_Task-3365_ft_0,82433659
po_Task-3376_ft_0,82433769
po_Task-3429_ft_0,82434299
po_Task-3471_ft_0,82434719
po_Task-3472_ft_0,82434729
po_Task-3489_ft_0,82434899
po_Task-3499_ft_0,82434999
po_Task-3515_ft_0,82435159
po_Task-3570_ft_0,82435709
po_Task-3606_ft_0,82436069
po_Task-3629_ft_0,82436299
po_Task-3731_ft_0,82437319
po_Task-3785_ft_0,82437859
po_Task-3878_ft_0,82438789
po_Task-3879_ft_0,82438799
po_Task-3882_ft_0,82438829
po_Task-3892_ft_0,82438929
po_Task-3934_ft_0,82439349
po_Task-3950_ft_0,82439509
po_Task-3956_ft_0,82439569
po_Task-3966_ft_0,82439669
sm_Task-1035_ft_0,91810359
sm_Task-1068_ft_0,91810689
sm_Task-1079_ft_0,91810799
sm_Task-111_ft_0,9181119
sm_Task-1134_ft_0,91811349
sm_Task-1140_ft_0,91811409
sm_Task-1148_ft_0,91811489
sm_Task-1149_ft_0,91811499
sm_Task-1155_ft_0,91811559
sm_Task-1168_ft_0,91811689
sm_Task-1205_ft_0,91812059
sm_Task-1212_ft_0,91812129
sm_Task-123_ft_0,9181239
sm_Task-1256_ft_0,91812569
sm_Task-131_ft_0,9181319
sm_Task-1315_ft_0,91813159
sm_Task-1367_ft_0,91813679
sm_Task-1416_ft_0,91814169
sm_Task-1431_ft_0,91814319
sm_Task-1460_ft_0,91814609
sm_Task-1461_ft_0,91814619
sm_Task-1527_ft_0,91815279
sm_Task-1531_ft_0,91815319
sm_Task-1596_ft_0,91815969
sm_Task-1648_ft_0,91816489
sm_Task-1658_ft_0,91816589
sm_Task-1700_ft_0,91817009
sm_Task-1808_ft_0,91818089
sm_Task-1813_ft_0,91818139
sm_Task-1825_ft_0,91818259
sm_Task-1875_ft_0,91818759
sm_Task-1877_ft_0,91818779
sm_Task-1880_ft_0,91818809
sm_Task-1883_ft_0,91818839
sm_Task-190_ft_0,9181909
sm_Task-1900_ft_0,91819009
sm_Task-1901_ft_0,91819019
sm_Task-1902_ft_0,91819029
sm_Task-194_ft_0,9181949
sm_Task-295_ft_0,9182959
sm_Task-380_ft_0,9183809
sm_Task-4_ft_0,91849
sm_Task-462_ft_0,9184629
sm_Task-513_ft_0,9185139
sm_Task-664_ft_0,9186649
sm_Task-674_ft_0,9186749
sm_Task-708_ft_0,9187089
sm_Task-733_ft_0,9187339
sm_Task-734_ft_0,9187349
sm_Task-827_ft_0,9188279
sm_Task-87_ft_0,918879
sm_Task-919_ft_0,9189199
sm_Task-953_ft_0,9189539
sm_Task-984_ft_0,9189849
us_Task-1005_ft_0,98810059
us_Task-1009_ft_0,98810099
us_Task-119_ft_0,9881199
us_Task-1327_ft_0,98813279
us_Task-1329_ft_0,98813299
us_Task-1354_ft_0,98813549
us_Task-1419_ft_0,98814199
us_Task-1423_ft_0,98814239
us_Task-1446_ft_0,98814469
us_Task-1528_ft_0,98815289
us_Task-1531_ft_0,98815319
us_Task-1540_ft_0,98815409
us_Task-1541_ft_0,98815419
us_Task-1621_ft_0,98816219
us_Task-165_ft_0,9881659
us_Task-1805_ft_0,98818059
us_Task-1806_ft_0,98818069
us_Task-1807_ft_0,98818079
us_Task-1874_ft_0,98818749
us_Task-1888_ft_0,98818889
us_Task-1892_ft_0,98818929
us_Task-190_ft_0,9881909
us_Task-1907_ft_0,98819079
us_Task-1908_ft_0,98819089
us_Task-1909_ft_0,98819099
us_Task-1945_ft_0,98819459
us_Task-1999_ft_0,98819999
us_Task-205_ft_0,9882059
us_Task-2087_ft_0,98820879
us_Task-2116_ft_0,98821169
us_Task-2192_ft_0,98821929
us_Task-2210_ft_0,98822109
us_Task-2212_ft_0,98822129
us_Task-2213_ft_0,98822139
us_Task-2214_ft_0,98822149
us_Task-2353_ft_0,98823539
us_Task-2486_ft_0,98824869
us_Task-2491_ft_0,98824919
us_Task-2494_ft_0,98824949
us_Task-2523_ft_0,98825239
us_Task-2585_ft_0,98825859
us_Task-2725_ft_0,98827259
us_Task-2726_ft_0,98827269
us_Task-2727_ft_0,98827279
us_Task-2728_ft_0,98827289
us_Task-2729_ft_0,98827299
us_Task-2790_ft_0,98827909
us_Task-2861_ft_0,98828619
us_Task-2862_ft_0,98828629
us_Task-2863_ft_0,98828639
us_Task-2864_ft_0,98828649
us_Task-296_ft_0,9882969
us_Task-3008_ft_0,98830089
us_Task-3073_ft_0,98830739
us_Task-3107_ft_0,98831079
us_Task-3164_ft_0,98831649
us_Task-3198_ft_0,98831989
us_Task-320_ft_0,9883209
us_Task-3242_ft_0,98832429
us_Task-3396_ft_0,98833969
us_Task-3400_ft_0,98834009
us_Task-3428_ft_0,98834289
us_Task-3459_ft_0,98834599
us_Task-3468_ft_0,98834689
us_Task-3568_ft_0,98835689
us_Task-357_ft_0,9883579
us_Task-3744_ft_0,98837449
us_Task-3745_ft_0,98837459
us_Task-3747_ft_0,98837479
us_Task-3748_ft_0,98837489
us_Task-3775_ft_0,98837759
us_Task-423_ft_0,9884239
us_Task-488_ft_0,9884889
us_Task-489_ft_0,9884899
us_Task-49_ft_0,988499
us_Task-491_ft_0,9884919
us_Task-493_ft_0,9884939
us_Task-601_ft_0,9886019
us_Task-602_ft_0,9886029
us_Task-603_ft_0,9886039
us_Task-604_ft_0,9886049
us_Task-631_ft_0,9886319
us_Task-948_ft_0,9889489
a8_Task-1023_op0,32810230
a8_Task-1138_op0,32811380
a8_Task-1347_op0,32813470
a8_Task-1389_op0,32813890
a8_Task-1519_op0,32815190
a8_Task-1593_op0,32815930
a8_Task-1603_op0,32816030
a8_Task-1606_op0,32816060
a8_Task-1640_op0,32816400
a8_Task-1708_op0,32817080
a8_Task-1824_op0,32818240
a8_Task-1838_op0,32818380
a8_Task-1856_op0,32818560
a8_Task-188_op0,3281880
a8_Task-2018_op0,32820180
a8_Task-212_op0,3282120
a8_Task-2132_op0,32821320
a8_Task-2230_op0,32822300
a8_Task-2283_op0,32822830
a8_Task-2345_op0,32823450
a8_Task-2386_op0,32823860
a8_Task-2528_op0,32825280
a8_Task-2810_op0,32828100
a8_Task-2873_op0,32828730
a8_Task-2906_op0,32829060
a8_Task-2930_op0,32829300
a8_Task-3036_op0,32830360
a8_Task-306_op0,3283060
a8_Task-3168_op0,32831680
a8_Task-3240_op0,32832400
a8_Task-3303_op0,32833030
a8_Task-3315_op0,32833150
a8_Task-3567_op0,32835670
a8_Task-3638_op0,32836380
a8_Task-371_op0,3283710
a8_Task-3748_op0,32837480
a8_Task-3798_op0,32837980
a8_Task-3830_op0,32838300
a8_Task-3844_op0,32838440
a8_Task-530_op0,3285300
a8_Task-619_op0,3286190
a8_Task-637_op0,3286370
a8_Task-732_op0,3287320
a8_Task-828_op0,3288280
a9_Task-1027_op0,32910270
a9_Task-1116_op0,32911160
a9_Task-1128_op0,32911280
a9_Task-1129_op0,32911290
a9_Task-1249_op0,32912490
a9_Task-1302_op0,32913020
a9_Task-1514_op0,32915140
a9_Task-1794_op0,32917940
a9_Task-1889_op0,32918890
a9_Task-1900_op0,32919000
a9_Task-1957_op0,32919570
a9_Task-1958_op0,32919580
a9_Task-2063_op0,32920630
a9_Task-2211_op0,32922110
a9_Task-2327_op0,32923270
a9_Task-242_op0,3292420
a9_Task-3363_op0,32933630
a9_Task-3497_op0,32934970
a9_Task-3533_op0,32935330
a9_Task-3637_op0,32936370
a9_Task-626_op0,3296260
a9_Task-661_op0,3296610
a9_Task-717_op0,3297170
a9_Task-838_op0,3298380
bi_Task-101_op0,3701010
bi_Task-1013_op0,37010130
bi_Task-102_op0,3701020
bi_Task-1028_op0,37010280
bi_Task-103_op0,3701030
bi_Task-106_op0,3701060
bi_Task-107_op0,3701070
bi_Task-1078_op0,37010780
bi_Task-1091_op0,37010910
bi_Task-11_op0,370110
bi_Task-111_op0,3701110
bi_Task-1186_op0,37011860
bi_Task-119_op0,3701190
bi_Task-1209_op0,37012090
bi_Task-130_op0,3701300
bi_Task-1364_op0,37013640
bi_Task-1373_op0,37013730
bi_Task-1449_op0,37014490
bi_Task-1765_op0,37017650
bi_Task-1802_op0,37018020
bi_Task-1909_op0,37019090
bi_Task-2022_op0,37020220
bi_Task-2164_op0,37021640
bi_Task-2177_op0,37021770
bi_Task-22_op0,370220
bi_Task-2208_op0,37022080
bi_Task-2275_op0,37022750
bi_Task-2296_op0,37022960
bi_Task-2330_op0,37023300
bi_Task-2338_op0,37023380
bi_Task-2422_op0,37024220
bi_Task-245_op0,3702450
bi_Task-2452_op0,37024520
bi_Task-255_op0,3702550
bi_Task-2630_op0,37026300
bi_Task-2645_op0,37026450
bi_Task-2847_op0,37028470
bi_Task-2853_op0,37028530
bi_Task-2856_op0,37028560
bi_Task-2966_op0,37029660
bi_Task-2987_op0,37029870
bi_Task-317_op0,3703170
bi_Task-322_op0,3703220
bi_Task-3244_op0,37032440
bi_Task-3386_op0,37033860
bi_Task-3448_op0,37034480
bi_Task-3484_op0,37034840
bi_Task-3485_op0,37034850
bi_Task-3685_op0,37036850
bi_Task-3775_op0,37037750
bi_Task-3931_op0,37039310
bi_Task-41_op0,370410
bi_Task-512_op0,3705120
bi_Task-549_op0,3705490
bi_Task-641_op0,3706410
bi_Task-711_op0,3707110
bi_Task-724_op0,3707240
bi_Task-83_op0,370830
bi_Task-87_op0,370870
bi_Task-871_op0,3708710
bi_Task-90_op0,370900
bi_Task-92_op0,370920
bi_Task-94_op0,370940
bi_Task-95_op0,370950
bi_Task-97_op0,370970
bi_Task-989_op0,3709890
bi_Task-99_op0,370990
ch_Task-1_op0,40110
ch_Task-1064_op0,40110640
ch_Task-1065_op0,40110650
ch_Task-1067_op0,40110670
ch_Task-1078_op0,40110780
ch_Task-1079_op0,40110790
ch_Task-181_op0,4011810
ch_Task-1901_op0,40119010
ch_Task-1936_op0,40119360
ch_Task-2086_op0,40120860
ch_Task-2094_op0,40120940
ch_Task-2098_op0,40120980
ch_Task-2101_op0,40121010
ch_Task-2102_op0,40121020
ch_Task-2115_op0,40121150
ch_Task-2147_op0,40121470
ch_Task-2384_op0,40123840
ch_Task-2539_op0,40125390
ch_Task-2598_op0,40125980
ch_Task-2609_op0,40126090
ch_Task-2656_op0,40126560
ch_Task-2689_op0,40126890
ch_Task-2690_op0,40126900
ch_Task-2785_op0,40127850
ch_Task-2828_op0,40128280
ch_Task-2842_op0,40128420
ch_Task-3120_op0,40131200
ch_Task-3122_op0,40131220
ch_Task-3123_op0,40131230
ch_Task-3140_op0,40131400
ch_Task-3297_op0,40132970
ch_Task-3298_op0,40132980
ch_Task-3455_op0,40134550
ch_Task-3456_op0,40134560
ch_Task-3487_op0,40134870
ch_Task-3711_op0,40137110
ch_Task-420_op0,4014200
ch_Task-475_op0,4014750
ch_Task-686_op0,4016860
ch_Task-828_op0,4018280
de_Task-1_op0,43010
de_Task-1010_op0,43010100
de_Task-1140_op0,43011400
de_Task-1399_op0,43013990
de_Task-1419_op0,43014190
de_Task-1811_op0,43018110
de_Task-1891_op0,43018910
de_Task-2_op0,43020
de_Task-21_op0,430210
de_Task-2350_op0,43023500
de_Task-2423_op0,43024230
de_Task-25_op0,430250
de_Task-2883_op0,43028830
de_Task-337_op0,4303370
de_Task-3406_op0,43034060
de_Task-3588_op0,43035880
de_Task-3863_op0,43038630
de_Task-47_op0,430470
de_Task-5_op0,43050
de_Task-53_op0,430530
de_Task-6_op0,43060
de_Task-605_op0,4306050
de_Task-67_op0,430670
de_Task-676_op0,4306760
de_Task-852_op0,4308520
de_Task-980_op0,4309800
fo_Task-1229_op0,50412290
fo_Task-1396_op0,50413960
fo_Task-1397_op0,50413970
fo_Task-1475_op0,50414750
fo_Task-1488_op0,50414880
fo_Task-1543_op0,50415430
fo_Task-1554_op0,50415540
fo_Task-1667_op0,50416670
fo_Task-1693_op0,50416930
fo_Task-1760_op0,50417600
fo_Task-1858_op0,50418580
fo_Task-1868_op0,50418680
fo_Task-2391_op0,50423910
fo_Task-2455_op0,50424550
fo_Task-2694_op0,50426940
fo_Task-3409_op0,50434090
fo_Task-3508_op0,50435080
fo_Task-3631_op0,50436310
fo_Task-392_op0,5043920
fo_Task-438_op0,5044380
fo_Task-441_op0,5044410
fo_Task-474_op0,5044740
fo_Task-503_op0,5045030
fo_Task-578_op0,5045780
fo_Task-796_op0,5047960
fo_Task-984_op0,5049840
go_Task-1_op0,53610
go_Task-107_op0,5361070
go_Task-1174_op0,53611740
go_Task-1177_op0,53611770
go_Task-1183_op0,53611830
go_Task-1195_op0,53611950
go_Task-12_op0,536120
go_Task-1229_op0,53612290
go_Task-1297_op0,53612970
go_Task-1317_op0,53613170
go_Task-145_op0,5361450
go_Task-1504_op0,53615040
go_Task-1544_op0,53615440
go_Task-163_op0,5361630
go_Task-1644_op0,53616440
go_Task-1654_op0,53616540
go_Task-1694_op0,53616940
go_Task-1815_op0,53618150
go_Task-1851_op0,53618510
go_Task-192_op0,5361920
go_Task-1943_op0,53619430
go_Task-221_op0,5362210
go_Task-2241_op0,53622410
go_Task-2294_op0,53622940
go_Task-2574_op0,53625740
go_Task-260_op0,5362600
go_Task-2612_op0,53626120
go_Task-2699_op0,53626990
go_Task-276_op0,5362760
go_Task-292_op0,5362920
go_Task-316_op0,5363160
go_Task-3174_op0,53631740
go_Task-33_op0,536330
go_Task-3439_op0,53634390
go_Task-3519_op0,53635190
go_Task-3552_op0,53635520
go_Task-358_op0,5363580
go_Task-3584_op0,53635840
go_Task-3594_op0,53635940
go_Task-3597_op0,53635970
go_Task-3608_op0,53636080
go_Task-3633_op0,53636330
go_Task-3679_op0,53636790
go_Task-3687_op0,53636870
go_Task-3700_op0,53637000
go_Task-3706_op0,53637060
go_Task-3712_op0,53637120
go_Task-3715_op0,53637150
go_Task-3718_op0,53637180
go_Task-3729_op0,53637290
go_Task-3913_op0,53639130
go_Task-3957_op0,53639570
go_Task-3988_op0,53639880
go_Task-43_op0,536430
go_Task-625_op0,5366250
go_Task-63_op0,536630
go_Task-792_op0,5367920
go_Task-817_op0,5368170
go_Task-83_op0,536830
go_Task-870_op0,5368700
go_Task-9_op0,53690
go_Task-93_op0,536930
po_Task-2527_op0,82425270
po_Task-2543_op0,82425430
po_Task-2593_op0,82425930
po_Task-2629_op0,82426290
po_Task-2631_op0,82426310
po_Task-2684_op0,82426840
po_Task-2708_op0,82427080
po_Task-2739_op0,82427390
po_Task-2742_op0,82427420
po_Task-2763_op0,82427630
po_Task-2767_op0,82427670
po_Task-2845_op0,82428450
po_Task-2848_op0,82428480
po_Task-2849_op0,82428490
po_Task-2857_op0,82428570
po_Task-2861_op0,82428610
po_Task-2892_op0,82428920
po_Task-2971_op0,82429710
po_Task-2993_op0,82429930
po_Task-2998_op0,82429980
po_Task-3022_op0,82430220
po_Task-3025_op0,82430250
po_Task-3028_op0,82430280
po_Task-3044_op0,82430440
po_Task-3105_op0,82431050
po_Task-3111_op0,82431110
